Channel,Counts
1901,285
1902,247
1903,259
1904,263
1905,293
1906,297
1907,315
1908,283
1909,273
1910,310
1911,309
1912,307
1913,304
1914,333
1915,344
1916,347
1917,418
1918,413
1919,501
1920,537
1921,593
1922,705
1923,820
1924,1019
1925,1194
1926,1275
1927,1237
1928,1210
1929,1135
1930,1098
1931,1119
1932,1035
1933,910
1934,759
1935,509
1936,425
1937,319
1938,250
1939,281
1940,293
1941,291
1942,286
1943,267
1944,284
1945,306
1946,240
1947,252
1948,279
1949,278
1950,260
1951,295
1952,252
1953,236
1954,250
1955,275
1956,245
1957,261
1958,267
1959,270
1960,269
1961,275
1962,262
1963,269
1964,296
1965,266
1966,247
1967,272
1968,250
1969,263
1970,262
1971,282
1972,282
1973,269
1974,278
1975,288
1976,321
1977,337
1978,337
1979,359
1980,391
1981,380
1982,415
1983,447
1984,475
1985,545
1986,622
1987,695
1988,856
1989,980
1990,1058
1991,1271
1992,1563
1993,1830
1994,2283
1995,2682
1996,3230
1997,3874
1998,4886
1999,6083
2000,7755
2001,10094
2002,12777
2003,15393
2004,17426
2005,18167
2006,17752
2007,16802
2008,16341
2009,15811
2010,14215
2011,12410
2012,9081
2013,6092
2014,3198
2015,1586
2016,836
2017,402
2018,327
2019,269
2020,252
2021,234
2022,252
2023,245
2024,236
2025,231
2026,232
2027,254
2028,249
2029,228
2030,223
2031,262
2032,243
2033,248
2034,270
2035,238
2036,266
2037,277
2038,324
2039,310
2040,355
2041,392
2042,416
2043,447
2044,488
2045,576
2046,689
2047,774
2048,939
2049,1122
2050,1320
2051,1626
2052,2070
2053,2510
2054,2846
2055,2930
2056,3066
2057,2915
2058,2850
2059,2772
2060,2552
2061,2303
2062,1858
2063,1411
2064,819
2065,508
2066,306
2067,257
2068,186
2069,184
2070,204
2071,185
2072,178
2073,180
2074,170
2075,169
2076,175
2077,170
2078,171
2079,190
2080,183
2081,163
2082,164
2083,170
2084,188
2085,154
2086,170
2087,165
2088,162
2089,190
2090,172
2091,179
2092,174
2093,184
2094,148
2095,162
2096,177
2097,181
2098,164
2099,158
2100,172
2101,156
2102,188
2103,179
2104,192
2105,156
2106,188
2107,171
2108,147
2109,189
2110,176
2111,156
2112,169
2113,171
2114,180
2115,196
2116,184
2117,175
2118,189
2119,174
2120,195
2121,196
2122,192
2123,214
2124,203
2125,197
2126,197
2127,198
2128,195
2129,187
2130,146
2131,184
2132,169
2133,167
2134,154
2135,162
2136,135
2137,139
2138,149
2139,162
2140,140
2141,119
2142,147
2143,146
2144,145
2145,170
2146,162
2147,152
2148,135
2149,117
2150,145
2151,134
2152,142
2153,134
2154,157
2155,184
2156,152
2157,194
2158,179
2159,190
2160,193
2161,182
2162,221
2163,244
2164,281
2165,338
2166,335
2167,359
2168,369
2169,326
2170,311
2171,308
2172,349
2173,291
2174,241
2175,221
2176,184
2177,157
2178,146
2179,128
2180,136
2181,132
2182,134
2183,123
2184,143
2185,132
2186,149
2187,135
2188,125
2189,155
2190,143
2191,132
2192,134
2193,121
2194,135
2195,132
2196,154
2197,147
2198,132
2199,139
2200,128
2201,140
2202,178
2203,152
2204,184
2205,135
2206,132
2207,151
2208,142
2209,143
2210,146
2211,145
2212,167
2213,168
2214,174
2215,197
2216,208
2217,237
2218,221
2219,216
2220,239
2221,198
2222,200
2223,206
2224,183
2225,155
2226,141
2227,120
2228,129
2229,116
2230,125
2231,112
2232,99
2233,93
2234,105
2235,99
2236,111
2237,113
2238,127
2239,100
2240,111
2241,97
2242,108
2243,98
2244,96
2245,96
2246,106
2247,101
2248,113
2249,98
2250,115
2251,131
2252,107
2253,115
2254,108
2255,100
2256,125
2257,106
2258,115
2259,101
2260,107
2261,108
2262,104
2263,116
2264,99
2265,121
2266,120
2267,99
2268,120
2269,95
2270,115
2271,90
2272,119
2273,100
2274,103
2275,102
2276,110
2277,103
2278,100
2279,104
2280,102
2281,103
2282,92
2283,102
2284,102
2285,95
2286,120
2287,103
2288,104
2289,106
2290,90
2291,100
2292,101
2293,103
2294,115
2295,106
2296,115
2297,115
2298,113
2299,102
2300,82
2301,92
2302,103
2303,112
2304,91
2305,103
2306,98
2307,98
2308,107
2309,89
2310,103
2311,106
2312,108
2313,101
2314,89
2315,112
2316,110
2317,110
2318,124
2319,115
2320,97
2321,129
2322,103
2323,108
2324,141
2325,110
2326,119
2327,116
2328,108
2329,94
2330,106
2331,103
2332,115
2333,105
2334,122
2335,108
2336,124
2337,121
2338,130
2339,115
2340,136
2341,140
2342,154
2343,168
2344,183
2345,200
2346,265
2347,290
2348,327
2349,339
2350,490
2351,573
2352,687
2353,771
2354,781
2355,828
2356,799
2357,770
2358,693
2359,712
2360,656
2361,513
2362,377
2363,291
2364,188
2365,121
2366,89
2367,96
2368,81
2369,85
2370,96
2371,73
2372,78
2373,91
2374,83
2375,78
2376,106
2377,83
2378,96
2379,86
2380,91
2381,90
2382,81
2383,77
2384,88
2385,82
2386,82
2387,73
2388,85
2389,94
2390,75
2391,89
2392,81
2393,75
2394,92
2395,78
2396,87
2397,69
2398,85
2399,79
2400,82
2401,70
2402,64
2403,71
2404,70
2405,73
2406,78
2407,75
2408,74
2409,77
2410,90
2411,73
2412,92
2413,76
2414,64
2415,83
2416,75
2417,72
2418,85
2419,62
2420,80
2421,92
2422,74
2423,81
2424,76
2425,71
2426,60
2427,74
2428,73
2429,84
2430,87
2431,80
2432,83
2433,75
2434,74
2435,72
2436,86
2437,78
2438,83
2439,57
2440,60
2441,78
2442,89
2443,91
2444,71
2445,95
2446,77
2447,68
2448,69
2449,91
2450,77
2451,86
2452,92
2453,76
2454,99
2455,117
2456,117
2457,124
2458,136
2459,158
2460,140
2461,199
2462,167
2463,170
2464,207
2465,156
2466,174
2467,156
2468,146
2469,136
2470,106
2471,96
2472,100
2473,84
2474,79
2475,63
2476,60
2477,62
2478,61
2479,75
2480,81
2481,74
2482,56
2483,56
2484,68
2485,58
2486,53
2487,74
2488,62
2489,78
2490,61
2491,74
2492,60
2493,70
2494,71
2495,73
2496,61
2497,77
2498,67
2499,62
2500,66
2501,86
2502,63
2503,84
2504,75
2505,79
2506,72
2507,87
2508,77
2509,66
2510,81
2511,75
2512,77
2513,80
2514,75
2515,75
2516,79
2517,74
2518,75
2519,63
2520,69
2521,63
2522,76
2523,46
2524,53
2525,55
2526,54
2527,46
2528,56
2529,62
2530,62
2531,66
2532,50
2533,58
2534,47
2535,50
2536,53
2537,53
2538,55
2539,59
2540,46
2541,68
2542,61
2543,54
2544,59
2545,68
2546,45
2547,47
2548,49
2549,57
2550,47
2551,62
2552,64
2553,44
2554,61
2555,63
2556,62
2557,57
2558,51
2559,54
2560,58
2561,47
2562,65
2563,52
2564,48
2565,63
2566,45
2567,48
2568,55
2569,46
2570,45
2571,55
2572,58
2573,58
2574,52
2575,51
2576,54
2577,62
2578,58
2579,47
2580,37
2581,38
2582,55
2583,57
2584,54
2585,55
2586,55
2587,41
2588,47
2589,39
2590,56
2591,48
2592,35
2593,44
2594,47
2595,62
2596,38
2597,46
2598,40
2599,52
2600,49
2601,51
2602,41
2603,46
2604,32
2605,42
2606,55
2607,37
2608,56
2609,46
2610,52
2611,36
2612,49
2613,50
2614,47
2615,47
2616,50
2617,37
2618,51
2619,42
2620,48
2621,49
2622,54
2623,61
2624,49
2625,42
2626,43
2627,39
2628,49
2629,36
2630,50
2631,55
2632,51
2633,56
2634,44
2635,37
2636,46
2637,47
2638,43
2639,40
2640,47
2641,39
2642,44
2643,44
2644,43
2645,36
2646,61
2647,38
2648,36
2649,41
2650,43
2651,51
2652,41
2653,43
2654,56
2655,44
2656,43
2657,51
2658,38
2659,53
2660,43
2661,45
2662,38
2663,51
2664,35
2665,44
2666,45
2667,44
2668,44
2669,45
2670,49
2671,36
2672,31
2673,33
2674,27
2675,46
2676,34
2677,45
2678,46
2679,49
2680,45
2681,31
2682,41
2683,54
2684,51
2685,37
2686,38
2687,63
2688,37
2689,35
2690,37
2691,47
2692,46
2693,45
2694,45
2695,40
2696,49
2697,46
2698,53
2699,46
2700,43
2701,36
2702,36
2703,43
2704,46
2705,35
2706,36
2707,32
2708,42
2709,44
2710,33
2711,35
2712,42
2713,43
2714,33
2715,36
2716,37
2717,45
2718,26
2719,51
2720,40
2721,40
2722,43
2723,31
2724,30
2725,41
2726,28
2727,41
2728,40
2729,34
2730,36
2731,39
2732,28
2733,31
2734,27
2735,35
2736,33
2737,33
2738,41
2739,48
2740,39
2741,36
2742,43
2743,34
2744,34
2745,29
2746,44
2747,45
2748,55
2749,50
2750,56
2751,49
2752,52
2753,54
2754,39
2755,63
2756,56
2757,46
2758,35
2759,49
2760,37
2761,43
2762,42
2763,46
2764,39
2765,32
2766,52
2767,35
2768,45
2769,47
2770,58
2771,49
2772,65
2773,64
2774,67
2775,89
2776,84
2777,60
2778,66
2779,91
2780,66
2781,50
2782,68
2783,43
2784,47
2785,37
2786,23
2787,27
2788,30
2789,34
2790,36
2791,37
2792,28
2793,26
2794,40
2795,36
2796,28
2797,28
2798,29
2799,37
2800,43
2801,42
2802,33
2803,33
2804,26
2805,34
2806,40
2807,41
2808,32
2809,36
2810,46
2811,41
2812,41
2813,42
2814,34
2815,24
2816,34
2817,44
2818,35
2819,46
2820,22
2821,34
2822,27
2823,30
2824,35
2825,39
2826,25
2827,43
2828,39
2829,29
2830,27
2831,55
2832,34
2833,53
2834,37
2835,47
2836,63
2837,54
2838,66
2839,66
2840,75
2841,79
2842,77
2843,80
2844,59
2845,64
2846,70
2847,60
2848,65
2849,37
2850,38
2851,32
2852,28
2853,29
2854,36
2855,25
2856,31
2857,33
2858,28
2859,25
2860,22
2861,35
2862,37
2863,30
2864,33
2865,26
2866,35
2867,34
2868,39
2869,28
2870,19
2871,32
2872,34
2873,25
2874,31
2875,31
2876,31
2877,29
2878,39
2879,37
2880,24
2881,30
2882,31
2883,32
2884,30
2885,25
2886,25
2887,39
2888,23
2889,26
2890,30
2891,23
2892,25
2893,25
2894,26
2895,43
2896,29
2897,34
2898,26
2899,29
2900,35
2901,31
2902,27
2903,29
2904,35
2905,26
2906,19
2907,26
2908,26
2909,20
2910,26
2911,40
2912,27
2913,32
2914,37
2915,25
2916,28
2917,26
2918,26
2919,27
2920,31
2921,28
2922,20
2923,26
2924,29
2925,29
2926,32
2927,32
2928,25
2929,26
2930,30
2931,29
2932,25
2933,29
2934,25
2935,26
2936,32
2937,21
2938,16
2939,26
2940,28
2941,23
2942,25
2943,31
2944,29
2945,25
2946,26
2947,21
2948,25
2949,24
2950,28
2951,30
2952,26
2953,18
2954,20
2955,21
2956,34
2957,29
2958,21
2959,25
2960,13
2961,22
2962,28
2963,35
2964,22
2965,23
2966,32
2967,25
2968,31
2969,27
2970,19
2971,33
2972,23
2973,17
2974,19
2975,12
2976,34
2977,17
2978,37
2979,17
2980,23
2981,30
2982,26
2983,31
2984,28
2985,20
2986,26
2987,30
2988,18
2989,30
2990,19
2991,23
2992,21
2993,17
2994,23
2995,17
2996,16
2997,25
2998,23
2999,19
3000,20
3001,29
3002,17
3003,19
3004,35
3005,21
3006,23
3007,22
3008,21
3009,39
3010,28
3011,18
3012,24
3013,20
3014,24
3015,21
3016,23
3017,13
3018,29
3019,19
3020,20
3021,19
3022,29
3023,27
3024,14
3025,23
3026,23
3027,26
3028,31
3029,26
3030,23
3031,37
3032,27
3033,26
3034,27
3035,20
3036,22
3037,21
3038,22
3039,23
3040,26
3041,17
3042,21
3043,23
3044,11
3045,25
3046,20
3047,16
3048,30
3049,19
3050,23
3051,24
3052,27
3053,29
3054,24
3055,24
3056,34
3057,32
3058,36
3059,27
3060,31
3061,26
3062,43
3063,50
3064,46
3065,52
3066,58
3067,56
3068,67
3069,66
3070,76
3071,93
3072,116
3073,125
3074,171
3075,187
3076,214
3077,198
3078,195
3079,168
3080,208
3081,173
3082,158
3083,143
3084,95
3085,75
3086,57
3087,43
3088,28
3089,30
3090,20
3091,20
3092,28
3093,13
3094,15
3095,23
3096,10
3097,20
3098,13
3099,21
3100,23
3101,17
3102,18
3103,14
3104,16
3105,13
3106,22
3107,15
3108,14
3109,19
3110,19
3111,23
3112,13
3113,16
3114,14
3115,16
3116,25
3117,17
3118,17
3119,17
3120,21
3121,18
3122,17
3123,16
3124,17
3125,16
3126,20
3127,13
3128,19
3129,25
3130,23
3131,16
3132,15
3133,15
3134,20
3135,17
3136,16
3137,15
3138,17
3139,17
3140,27
3141,17
3142,19
3143,18
3144,16
3145,23
3146,23
3147,18
3148,17
3149,23
3150,14
3151,20
3152,29
3153,24
3154,28
3155,25
3156,20
3157,16
3158,18
3159,27
3160,15
3161,26
3162,29
3163,21
3164,32
3165,25
3166,21
3167,22
3168,37
3169,32
3170,26
3171,46
3172,24
3173,46
3174,50
3175,52
3176,56
3177,41
3178,49
3179,49
3180,62
3181,57
3182,53
3183,43
3184,39
3185,28
3186,31
3187,16
3188,20
3189,15
3190,12
3191,9
3192,21
3193,15
3194,13
3195,15
3196,16
3197,13
3198,15
3199,13
3200,14
3201,16
3202,18
3203,16
3204,11
3205,12
3206,15
3207,11
3208,18
3209,9
3210,13
3211,10
3212,19
3213,14
3214,20
3215,20
3216,14
3217,13
3218,11
3219,16
3220,15
3221,12
3222,11
3223,17
3224,13
3225,12
3226,16
3227,13
3228,14
3229,19
3230,10
3231,16
3232,14
3233,12
3234,16
3235,13
3236,16
3237,17
3238,14
3239,13
3240,12
3241,15
3242,10
3243,14
3244,19
3245,17
3246,16
3247,17
3248,23
3249,18
3250,13
3251,12
3252,19
3253,14
3254,10
3255,13
3256,21
3257,18
3258,14
3259,20
3260,18
3261,18
3262,10
3263,13
3264,17
3265,8
3266,20
3267,16
3268,24
3269,18
3270,9
3271,17
3272,12
3273,9
3274,11
3275,10
3276,16
3277,6
3278,10
3279,13
3280,15
3281,15
3282,8
3283,12
3284,6
3285,17
3286,11
3287,14
3288,14
3289,15
3290,15
3291,11
3292,13
3293,20
3294,14
3295,17
3296,12
3297,17
3298,15
3299,14
3300,10
3301,17
3302,14
3303,18
3304,7
3305,10
3306,13
3307,10
3308,14
3309,11
3310,13
3311,18
3312,10
3313,11
3314,14
3315,10
3316,17
3317,12
3318,8
3319,13
3320,11
3321,11
3322,11
3323,13
3324,9
3325,9
3326,19
3327,8
3328,10
3329,14
3330,10
3331,9
3332,8
3333,11
3334,6
3335,13
3336,7
3337,11
3338,8
3339,6
3340,10
3341,12
3342,12
3343,11
3344,12
3345,9
3346,11
3347,7
3348,7
3349,12
3350,5
3351,10
3352,6
3353,9
3354,8
3355,6
3356,9
3357,9
3358,7
3359,3
3360,11
3361,8
3362,14
3363,8
3364,7
3365,14
3366,12
3367,10
3368,5
3369,7
3370,13
3371,7
3372,8
3373,7
3374,8
3375,7
3376,9
3377,9
3378,11
3379,11
3380,8
3381,10
3382,12
3383,8
3384,10
3385,7
3386,11
3387,8
3388,10
3389,4
3390,5
3391,13
3392,12
3393,8
3394,3
3395,5
3396,11
3397,12
3398,7
3399,10
3400,6
3401,13
3402,7
3403,6
3404,7
3405,8
3406,13
3407,10
3408,9
3409,9
3410,4
3411,8
3412,5
3413,3
3414,13
3415,5
3416,4
3417,4
3418,5
3419,15
3420,10
3421,8
3422,9
3423,14
3424,14
3425,5
3426,3
3427,7
3428,6
3429,8
3430,8
3431,7
3432,7
3433,8
3434,9
3435,10
3436,7
3437,11
3438,6
3439,4
3440,10
3441,8
3442,8
3443,6
3444,6
3445,7
3446,9
3447,9
3448,9
3449,18
3450,14
3451,11
3452,11
3453,12
3454,16
3455,7
3456,15
3457,15
3458,16
3459,26
3460,19
3461,21
3462,23
3463,23
3464,26
3465,35
3466,45
3467,45
3468,50
3469,67
3470,77
3471,82
3472,92
3473,81
3474,90
3475,87
3476,79
3477,70
3478,72
3479,56
3480,57
3481,24
3482,16
3483,17
3484,16
3485,8
3486,10
3487,9
3488,3
3489,8
3490,6
3491,4
3492,4
3493,8
3494,14
3495,6
3496,5
3497,6
3498,8
3499,7
3500,5
3501,10
3502,10
3503,2
3504,10
3505,5
3506,8
3507,14
3508,8
3509,10
3510,8
3511,6
3512,7
3513,9
3514,16
3515,8
3516,9
3517,12
3518,14
3519,13
3520,13
3521,9
3522,10
3523,17
3524,16
3525,12
3526,26
3527,20
3528,25
3529,35
3530,29
3531,32
3532,52
3533,59
3534,55
3535,64
3536,96
3537,79
3538,75
3539,83
3540,85
3541,71
3542,87
3543,72
3544,83
3545,53
3546,36
3547,21
3548,24
3549,11
3550,13
3551,13
3552,9
3553,7
3554,2
3555,6
3556,6
3557,8
3558,0
3559,5
3560,5
3561,5
3562,4
3563,4
3564,9
3565,5
3566,8
3567,5
3568,7
3569,5
3570,5
3571,2
3572,6
3573,5
3574,4
3575,7
3576,5
3577,7
3578,10
3579,8
3580,5
3581,9
3582,2
3583,5
3584,3
3585,4
3586,5
3587,7
3588,7
3589,5
3590,3
3591,2
3592,6
3593,5
3594,3
3595,4
3596,1
3597,2
3598,3
3599,4
3600,5
3601,4
3602,7
3603,6
3604,2
3605,1
3606,3
3607,3
3608,6
3609,4
3610,5
3611,6
3612,5
3613,3
3614,7
3615,1
3616,3
3617,2
3618,4
3619,3
3620,3
3621,8
3622,3
3623,5
3624,4
3625,1
3626,2
3627,5
3628,6
3629,3
3630,4
3631,6
3632,7
3633,3
3634,5
3635,4
3636,3
3637,2
3638,4
3639,1
3640,3
3641,8
3642,4
3643,9
3644,1
3645,1
3646,2
3647,6
3648,2
3649,3
3650,2
3651,4
3652,4
3653,5
3654,3
3655,3
3656,2
3657,4
3658,4
3659,3
3660,4
3661,6
3662,4
3663,4
3664,3
3665,2
3666,6
3667,7
3668,6
3669,3
3670,3
3671,5
3672,5
3673,2
3674,1
3675,1
3676,4
3677,8
3678,4
3679,1
3680,3
3681,2
3682,3
3683,0
3684,2
3685,4
3686,5
3687,7
3688,4
3689,3
3690,5
3691,5
3692,5
3693,7
3694,5
3695,4
3696,6
3697,4
3698,3
3699,7
3700,3
3701,7
3702,2
3703,6
3704,6
3705,3
3706,2
3707,2
3708,5
3709,2
3710,4
3711,4
3712,2
3713,1
3714,5
3715,5
3716,3
3717,2
3718,3
3719,4
3720,9
3721,2
3722,4
3723,7
3724,5
3725,2
3726,4
3727,3
3728,4
3729,4
3730,2
3731,2
3732,2
3733,6
3734,2
3735,4
3736,1
3737,3
3738,3
3739,3
3740,1
3741,2
3742,6
3743,0
3744,6
3745,4
3746,4
3747,3
3748,3
3749,7
3750,4
3751,7
3752,6
3753,10
3754,8
3755,9
3756,4
3757,6
3758,6
3759,4
3760,7
3761,9
3762,12
3763,9
3764,11
3765,10
3766,18
3767,14
3768,25
3769,19
3770,32
3771,33
3772,42
3773,30
3774,33
3775,44
3776,37
3777,42
3778,40
3779,34
3780,29
3781,25
3782,13
3783,7
3784,5
3785,6
3786,8
3787,5
3788,0
3789,4
3790,5
3791,1
3792,4
3793,3
3794,7
3795,2
3796,2
3797,3
3798,5
3799,3
3800,3
3801,0
3802,3
3803,3
3804,2
3805,1
3806,3
3807,2
3808,3
3809,2
3810,4
3811,2
3812,3
3813,3
3814,1
3815,1
3816,0
3817,5
3818,5
3819,1
3820,2
3821,4
3822,0
3823,0
3824,4
3825,1
3826,3
3827,2
3828,2
3829,4
3830,3
3831,1
3832,2
3833,2
3834,3
3835,2
3836,1
3837,3
3838,1
3839,2
3840,2
3841,2
3842,1
3843,1
3844,3
3845,2
3846,5
3847,6
3848,1
3849,1
3850,1
3851,3
3852,4
3853,0
3854,2
3855,2
3856,2
3857,2
3858,2
3859,4
3860,1
3861,5
3862,2
3863,4
3864,5
3865,3
3866,4
3867,3
3868,7
3869,8
3870,10
3871,5
3872,12
3873,7
3874,10
3875,13
3876,11
3877,11
3878,11
3879,2
3880,6
3881,8
3882,5
3883,0
3884,9
3885,1
3886,0
3887,0
3888,0
3889,2
3890,0
3891,4
3892,2
3893,0
3894,4
3895,3
3896,3
3897,1
3898,3
3899,1
3900,1
3901,0
3902,2
3903,2
3904,2
3905,2
3906,4
3907,1
3908,2
3909,1
3910,0
3911,0
3912,5
3913,1
3914,0
3915,0
3916,1
3917,1
3918,1
3919,0
3920,2
3921,2
3922,1
3923,1
3924,0
3925,3
3926,1
3927,3
3928,3
3929,2
3930,0
3931,1
3932,3
3933,4
3934,2
3935,0
3936,3
3937,2
3938,2
3939,0
3940,2
3941,1
3942,0
3943,0
3944,2
3945,2
3946,0
3947,2
3948,2
3949,1
3950,1
3951,2
3952,1
3953,1
3954,3
3955,2
3956,1
3957,2
3958,2
3959,3
3960,2
3961,1
3962,4
3963,3
3964,0
3965,2
3966,0
3967,1
3968,1
3969,2
3970,3
3971,1
3972,2
3973,3
3974,2
3975,3
3976,2
3977,1
3978,1
3979,2
3980,2
3981,2
3982,0
3983,1
3984,1
3985,1
3986,2
3987,1
3988,3
3989,0
3990,1
3991,2
3992,0
3993,1
3994,1
3995,2
3996,2
3997,2
3998,1
3999,2
4000,3
4001,3
4002,1
4003,1
4004,1
4005,3
4006,1
4007,2
4008,3
4009,3
4010,0
4011,3
4012,2
4013,1
4014,1
4015,2
4016,2
4017,2
4018,2
4019,2
4020,0
4021,2
4022,1
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,2
4030,0
4031,0
4032,0
4033,1
4034,1
4035,0
4036,1
4037,1
4038,1
4039,0
4040,1
4041,1
4042,0
4043,4
4044,2
4045,3
4046,4
4047,0
4048,0
4049,3
4050,2
4051,0
4052,1
4053,0
4054,1
4055,2
4056,1
4057,1
4058,1
4059,0
4060,0
4061,2
4062,0
4063,1
4064,3
4065,1
4066,0
4067,1
4068,0
4069,2
4070,0
4071,3
4072,1
4073,0
4074,0
4075,1
4076,2
4077,0
4078,2
4079,1
4080,1
4081,1
4082,0
4083,1
4084,0
4085,1
4086,0
4087,0
4088,1
4089,1
4090,2
4091,1
4092,1
4093,0
4094,1
4095,1
4096,0
4097,0
4098,0
4099,0
